if_condition,then_decision,support_rows,support_pct,confidence,lift_vs_baseline,sales,profit,avg_discount,avg_margin
sub_category = Furnishings AND discount_band = High discount,Review pricing/discounts,356,0.0069,1.0,4.089,19008.0,-17953.32,0.605,-0.896
sub_category = Phones AND discount_band = High discount,Review pricing/discounts,305,0.0059,1.0,4.089,75156.0,-61102.13,0.597,-0.957
sub_category = Chairs AND discount_band = High discount,Review pricing/discounts,281,0.0055,1.0,4.089,59475.0,-48509.53,0.598,-0.921
sub_category = Bookcases AND discount_band = High discount,Review pricing/discounts,265,0.0052,1.0,4.089,76399.0,-60362.7,0.599,-0.949
sub_category = Machines AND discount_band = High discount,Review pricing/discounts,260,0.0051,1.0,4.089,89309.0,-60065.36,0.617,-1.02
sub_category = Appliances AND discount_band = High discount,Review pricing/discounts,220,0.0043,1.0,4.089,57337.0,-50740.64,0.657,-1.381
sub_category = Binders AND discount_band = High discount,Review pricing/discounts,1234,0.0241,0.9984,4.083,51156.0,-49854.35,0.669,-1.005
category = Furniture AND discount_band = High discount,Review pricing/discounts,1123,0.0219,0.9982,4.082,277839.0,-221178.39,0.597,-0.93
sub_category = Tables AND discount_band = High discount,Review pricing/discounts,221,0.0043,0.991,4.052,122957.0,-94352.84,0.583,-0.975
sub_category = Art AND discount_band = High discount,Review pricing/discounts,664,0.0129,0.9895,4.046,24935.0,-18068.65,0.585,-0.885
discount_band = High discount,Review pricing/discounts,6961,0.1357,0.9843,4.025,846335.0,-627411.02,0.588,-0.87
sub_category = Storage AND discount_band = High discount,Review pricing/discounts,603,0.0118,0.9834,4.021,66503.0,-46883.65,0.579,-0.933
category = Technology AND discount_band = High discount,Review pricing/discounts,1240,0.0242,0.9823,4.017,305406.0,-204525.44,0.566,-0.832
category = Office Supplies AND discount_band = High discount,Review pricing/discounts,4598,0.0896,0.9815,4.014,263090.0,-201707.2,0.591,-0.865
sub_category = Supplies AND discount_band = High discount,Review pricing/discounts,375,0.0073,0.9813,4.013,20282.0,-12241.84,0.537,-0.709
sub_category = Accessories AND discount_band = High discount,Review pricing/discounts,379,0.0074,0.9763,3.992,54658.0,-31217.13,0.537,-0.689
sub_category = Envelopes AND discount_band = High discount,Review pricing/discounts,365,0.0071,0.9753,3.988,14680.0,-8072.21,0.544,-0.692
sub_category = Paper AND discount_band = High discount,Review pricing/discounts,354,0.0069,0.9605,3.927,13523.0,-7958.67,0.54,-0.7
sub_category = Fasteners AND discount_band = High discount,Review pricing/discounts,412,0.008,0.9587,3.92,8754.0,-4874.09,0.54,-0.665
sub_category = Copiers AND discount_band = High discount,Review pricing/discounts,296,0.0058,0.9561,3.91,86283.0,-52140.82,0.526,-0.722
sub_category = Labels AND discount_band = High discount,Review pricing/discounts,371,0.0072,0.9488,3.88,5920.0,-3013.11,0.534,-0.654
sub_category = Supplies AND discount_band = Medium discount,Review pricing/discounts,162,0.0032,0.8395,3.433,9282.0,-2460.96,0.4,-0.254
sub_category = Paper AND discount_band = Medium discount,Review pricing/discounts,157,0.0031,0.8344,3.412,6539.0,-1866.3,0.4,-0.254
sub_category = Tables AND discount_band = Medium discount,Review pricing/discounts,246,0.0048,0.8333,3.408,211068.0,-38188.31,0.344,-0.197
sub_category = Binders AND discount_band = Medium discount,Review pricing/discounts,212,0.0041,0.8302,3.395,6829.0,-2051.32,0.4,-0.275
sub_category = Bookcases AND discount_band = Medium discount,Review pricing/discounts,307,0.006,0.8208,3.357,126732.0,-30073.47,0.38,-0.247
sub_category = Fasteners AND discount_band = Medium discount,Review pricing/discounts,176,0.0034,0.8182,3.346,3919.0,-1126.47,0.4,-0.269
sub_category = Phones AND discount_band = Medium discount,Review pricing/discounts,366,0.0071,0.8169,3.341,127658.0,-25969.84,0.384,-0.222
sub_category = Appliances AND discount_band = Medium discount,Review pricing/discounts,87,0.0017,0.8161,3.337,38493.0,-7349.1,0.4,-0.224
category = Office Supplies AND discount_band = Medium discount,Review pricing/discounts,1783,0.0348,0.779,3.186,153879.0,-36051.45,0.393,-0.233
sub_category = Labels AND discount_band = Medium discount,Review pricing/discounts,150,0.0029,0.7733,3.162,2547.0,-557.09,0.4,-0.238
sub_category = Accessories AND discount_band = Medium discount,Review pricing/discounts,198,0.0039,0.7626,3.118,27229.0,-6182.93,0.4,-0.223
discount_band = Medium discount,Review pricing/discounts,4367,0.0851,0.7621,3.116,1083907.0,-187271.06,0.37,-0.2
sub_category = Envelopes AND discount_band = Medium discount,Review pricing/discounts,193,0.0038,0.7617,3.115,10013.0,-2354.49,0.4,-0.217
category = Technology AND discount_band = Medium discount,Review pricing/discounts,848,0.0165,0.7559,3.091,303546.0,-52635.26,0.373,-0.2
category = Furniture AND discount_band = Medium discount,Review pricing/discounts,1736,0.0338,0.7477,3.057,626482.0,-98584.35,0.344,-0.166
sub_category = Storage AND discount_band = Medium discount,Review pricing/discounts,384,0.0075,0.7448,3.046,58651.0,-15915.79,0.4,-0.241
sub_category = Chairs AND discount_band = Medium discount,Review pricing/discounts,638,0.0124,0.7429,3.038,232614.0,-23921.17,0.325,-0.135
sub_category = Machines AND discount_band = Medium discount,Review pricing/discounts,118,0.0023,0.7373,3.015,61182.0,-12682.84,0.355,-0.191
sub_category = Art AND discount_band = Medium discount,Review pricing/discounts,262,0.0051,0.6947,2.841,17606.0,-2369.94,0.351,-0.15
sub_category = Furnishings AND discount_band = Medium discount,Review pricing/discounts,545,0.0106,0.6734,2.754,56068.0,-6401.39,0.346,-0.143
sub_category = Copiers AND discount_band = Medium discount,Review pricing/discounts,166,0.0032,0.6265,2.562,87477.0,-7799.65,0.332,-0.131
sub_category = Tables,Review pricing/discounts,861,0.0168,0.5761,2.356,757034.0,-64083.39,0.291,-0.242
region = Southeast Asia,Review pricing/discounts,3129,0.061,0.5331,2.18,884438.0,17852.33,0.272,-0.079
market = LATAM AND category = Furniture,Review pricing/discounts,2382,0.0464,0.39,1.595,811960.0,41597.7,0.201,-0.029
sub_category = Tables AND discount_band = Low discount,Review pricing/discounts,186,0.0036,0.3871,1.583,161202.0,8010.56,0.198,0.038
sub_category = Storage AND discount_band = Low discount,Review pricing/discounts,1461,0.0285,0.3429,1.402,379812.0,39656.38,0.135,0.094
market = US AND category = Furniture,Review pricing/discounts,2121,0.0414,0.3366,1.377,742006.0,18451.27,0.174,0.039
discount_band = No discount,Good candidate to promote,29009,0.5656,1.0,1.324,6992734.0,1770695.27,0.0,0.265
category = Office Supplies AND discount_band = No discount,Good candidate to promote,19209,0.3745,1.0,1.324,2378027.0,608725.29,0.0,0.271
category = Technology AND discount_band = No discount,Good candidate to promote,5304,0.1034,1.0,1.324,2689538.0,696357.03,0.0,0.249
category = Furniture AND discount_band = No discount,Good candidate to promote,4496,0.0877,1.0,1.324,1925169.0,465612.96,0.0,0.256
