from,to,times_seen,probability_next
Binders,Binders,101,0.0642
Art,Binders,97,0.0723
Binders,Art,94,0.0598
Storage,Storage,84,0.0624
Storage,Binders,75,0.0557
Art,Art,71,0.0529
Binders,Storage,70,0.0445
Binders,Paper,69,0.0439
Art,Storage,68,0.0507
Storage,Art,68,0.0505
Chairs,Storage,65,0.0714
Furnishings,Binders,60,0.0731
Art,Furnishings,60,0.0447
Binders,Chairs,60,0.0381
Chairs,Binders,57,0.0626
Accessories,Binders,56,0.0767
Paper,Binders,56,0.0623
Binders,Accessories,56,0.0356
Chairs,Chairs,54,0.0593
Storage,Furnishings,51,0.0379
Art,Chairs,50,0.0373
Art,Phones,50,0.0373
Furnishings,Storage,49,0.0597
Phones,Binders,49,0.0579
Chairs,Art,49,0.0538
Storage,Phones,49,0.0364
Binders,Phones,49,0.0312
Phones,Art,48,0.0567
Art,Paper,47,0.035
Paper,Paper,46,0.0512
Supplies,Binders,45,0.0781
Binders,Furnishings,45,0.0286
Accessories,Storage,44,0.0603
Phones,Storage,44,0.052
Storage,Paper,44,0.0327
Storage,Chairs,44,0.0327
Furnishings,Art,43,0.0524
Art,Bookcases,41,0.0306
Labels,Storage,40,0.0593
Art,Accessories,40,0.0298
Storage,Fasteners,40,0.0297
Storage,Copiers,40,0.0297
Phones,Furnishings,39,0.0461
Copiers,Binders,38,0.0687
Phones,Phones,38,0.0449
Binders,Envelopes,38,0.0242
Fasteners,Binders,37,0.0601
Paper,Art,37,0.0412
Art,Fasteners,37,0.0276
Binders,Labels,37,0.0235
Storage,Bookcases,36,0.0267
Binders,Fasteners,36,0.0229
Bookcases,Art,35,0.0586
Accessories,Art,35,0.0479
Phones,Labels,35,0.0414
Art,Labels,35,0.0261
Supplies,Storage,34,0.059
Envelopes,Storage,34,0.057
Fasteners,Phones,34,0.0552
Labels,Art,34,0.0504
Paper,Storage,34,0.0378
Paper,Chairs,34,0.0378
Copiers,Art,33,0.0597
Bookcases,Binders,33,0.0553
Envelopes,Art,33,0.0553
Labels,Binders,33,0.0489
Phones,Accessories,33,0.039
Paper,Phones,33,0.0367
Storage,Labels,33,0.0245
Binders,Bookcases,33,0.021
Bookcases,Storage,32,0.0536
Furnishings,Furnishings,32,0.039
Phones,Chairs,31,0.0366
Art,Envelopes,31,0.0231
Art,Supplies,31,0.0231
Storage,Supplies,31,0.023
Labels,Furnishings,30,0.0444
Furnishings,Phones,30,0.0365
Phones,Paper,30,0.0355
Binders,Copiers,30,0.0191
Envelopes,Phones,29,0.0486
Chairs,Bookcases,29,0.0319
Chairs,Furnishings,29,0.0319
Storage,Accessories,29,0.0215
Binders,Supplies,29,0.0184
Envelopes,Binders,28,0.0469
Furnishings,Paper,28,0.0341
Chairs,Phones,28,0.0308
Binders,Appliances,28,0.0178
Appliances,Art,27,0.0652
Fasteners,Art,27,0.0438
Accessories,Paper,27,0.037
Furnishings,Envelopes,27,0.0329
Chairs,Paper,27,0.0297
Copiers,Chairs,26,0.047
Fasteners,Furnishings,26,0.0422
Paper,Furnishings,26,0.0289
Paper,Bookcases,26,0.0289
Chairs,Copiers,26,0.0286
Art,Copiers,26,0.0194
Envelopes,Paper,25,0.0419
Fasteners,Storage,25,0.0406
Fasteners,Fasteners,25,0.0406
Storage,Appliances,25,0.0186
Appliances,Binders,24,0.058
Copiers,Storage,24,0.0434
Bookcases,Phones,24,0.0402
Envelopes,Chairs,24,0.0402
Accessories,Furnishings,24,0.0329
Accessories,Accessories,24,0.0329
Furnishings,Chairs,24,0.0292
Furnishings,Accessories,24,0.0292
Chairs,Envelopes,24,0.0264
Storage,Envelopes,24,0.0178
