order_id,order_date,profit,profitable,predicted_profit,predicted_profitable,absolute_error
US-2014-168116,2014-11-05,-3825.3394000000003,0,1483.85,1,5309.19
US-2014-122714,2014-12-08,-2929.4845,0,109.87,1,3039.35
CA-2014-166709,2014-11-18,5039.9856,1,2076.0,1,2963.98
CA-2014-131254,2014-11-20,-2330.2698,0,171.71,1,2501.98
CA-2014-127180,2014-10-23,4597.1657,1,2574.51,1,2022.65
TU-2014-6470,2014-12-26,-2052.792,0,-53.63,0,1999.16
IT-2014-2500344,2014-07-30,-1864.095,0,-31.97,0,1832.13
CA-2014-158379,2014-09-23,-1030.6439,0,791.13,1,1821.78
ES-2014-1406762,2014-11-26,-1693.4220000000003,0,68.0,1,1761.42
US-2014-160591,2014-12-08,-1743.24,0,-44.79,0,1698.45
IT-2014-1874749,2014-11-21,-1599.6750000000002,0,34.61,1,1634.29
MO-2014-2000,2014-10-28,2625.2400000000002,1,999.41,1,1625.83
US-2014-107524,2014-10-07,-1393.6806,0,41.42,1,1435.1
CA-2014-128363,2014-08-14,-1145.1882,0,276.4,1,1421.59
ES-2014-5084020,2014-07-14,-1315.431,0,95.94,1,1411.37
US-2014-120390,2014-10-20,-1306.5504,0,102.69,1,1409.24
MX-2014-124016,2014-12-10,-775.376,0,617.58,1,1392.95
CA-2014-118892,2014-08-18,-630.882,0,729.59,1,1360.47
NI-2014-5830,2014-12-19,-1472.376,0,-123.83,0,1348.54
US-2014-130281,2014-09-09,-1420.764,0,-121.58,0,1299.19
ID-2014-86873,2014-11-20,-1077.66,0,175.17,1,1252.83
US-2014-162558,2014-10-03,-1034.8361,0,181.93,1,1216.77
CA-2014-159100,2014-10-17,-964.4829,0,247.62,1,1212.1
ID-2014-84269,2014-08-26,-1005.06,0,187.59,1,1192.65
IN-2014-30390,2014-12-31,-1141.3551,0,25.99,1,1167.34
IN-2014-15403,2014-10-01,-927.9111,0,226.5,1,1154.41
IN-2014-12330,2014-08-20,-1094.34,0,59.71,1,1154.05
IN-2014-15263,2014-09-29,1876.35,1,761.09,1,1115.26
US-2014-104738,2014-11-04,-1131.1499999999999,0,-59.74,0,1071.41
ES-2014-4535588,2014-11-27,-1043.67,0,17.1,1,1060.77
CA-2014-152093,2014-09-11,-1143.891,0,-102.93,0,1040.96
ES-2014-4957212,2014-09-28,1800.6,1,773.41,1,1027.19
