item_a,item_b,orders_together,support,confidence_a_to_b,confidence_b_to_a,lift
Copiers,Labels,243,0.01986,0.1531,0.1358,1.047
Appliances,Paper,253,0.02068,0.1981,0.1083,1.037
Art,Storage,833,0.06808,0.2698,0.2581,1.022
Bookcases,Copiers,218,0.01782,0.1273,0.1374,0.981
Art,Machines,267,0.02182,0.0865,0.2472,0.98
Labels,Machines,154,0.01259,0.086,0.1426,0.975
Chairs,Supplies,309,0.02526,0.1359,0.1804,0.971
Appliances,Binders,391,0.03196,0.3062,0.1012,0.97
Copiers,Envelopes,218,0.01782,0.1374,0.1256,0.969
Bookcases,Machines,145,0.01185,0.0846,0.1343,0.959
Chairs,Envelopes,308,0.02517,0.1354,0.1775,0.955
Art,Fasteners,408,0.03335,0.1321,0.2403,0.952
Accessories,Phones,387,0.03163,0.1784,0.1678,0.947
Bookcases,Fasteners,225,0.01839,0.1313,0.1325,0.946
Chairs,Fasteners,298,0.02436,0.131,0.1755,0.944
Machines,Storage,269,0.02199,0.2491,0.0833,0.944
Machines,Phones,191,0.01561,0.1769,0.0828,0.938
Fasteners,Supplies,222,0.01814,0.1307,0.1296,0.934
Chairs,Copiers,275,0.02248,0.1209,0.1733,0.932
Copiers,Supplies,207,0.01692,0.1304,0.1208,0.932
Envelopes,Fasteners,224,0.01831,0.1291,0.1319,0.93
Accessories,Furnishings,355,0.02902,0.1637,0.1647,0.929
Binders,Paper,684,0.05591,0.1771,0.2927,0.927
Binders,Storage,944,0.07716,0.2444,0.2924,0.926
Bookcases,Labels,231,0.01888,0.1349,0.1291,0.922
Furnishings,Paper,379,0.03098,0.1758,0.1622,0.92
Furnishings,Phones,374,0.03057,0.1735,0.1622,0.92
Art,Binders,895,0.07315,0.2898,0.2317,0.918
Binders,Machines,312,0.0255,0.0808,0.2889,0.915
Appliances,Art,295,0.02411,0.231,0.0955,0.915
Fasteners,Labels,227,0.01855,0.1337,0.1268,0.914
Bookcases,Envelopes,222,0.01814,0.1296,0.128,0.914
Appliances,Fasteners,162,0.01324,0.1269,0.0954,0.914
Chairs,Furnishings,366,0.02991,0.1609,0.1698,0.913
Appliances,Copiers,151,0.01234,0.1182,0.0951,0.912
Chairs,Paper,394,0.0322,0.1733,0.1686,0.907
Furnishings,Labels,286,0.02338,0.1327,0.1598,0.907
Labels,Supplies,226,0.01847,0.1263,0.1319,0.902
Accessories,Paper,373,0.03049,0.172,0.1596,0.9
Labels,Storage,422,0.03449,0.2358,0.1307,0.894
Art,Phones,520,0.0425,0.1684,0.2255,0.893
Appliances,Furnishings,201,0.01643,0.1574,0.0932,0.893
Accessories,Envelopes,274,0.02239,0.1263,0.1579,0.891
Art,Bookcases,385,0.03147,0.1247,0.2248,0.89
Binders,Bookcases,479,0.03915,0.124,0.2796,0.886
